number,remainder_3,x_3_fraction,x_3_decimal,handover_distance_3_fraction,handover_distance_3_decimal,direction_3,remainder_5,x_5_fraction,x_5_decimal,handover_distance_5_fraction,handover_distance_5_decimal,direction_5,remainder_9,x_9_fraction,x_9_decimal,handover_distance_9_fraction,handover_distance_9_decimal,direction_9,remainder_11,x_11_fraction,x_11_decimal,handover_distance_11_fraction,handover_distance_11_decimal,direction_11,remainder_13,x_13_fraction,x_13_decimal,handover_distance_13_fraction,handover_distance_13_decimal,direction_13,phase_a_waves,phase_a_tie_count,phase_a_distance_fraction,phase_a_distance_decimal,five_wave_order,approaching_count,leaving_count,on_handover_count,unresolved_by_five_children
2501,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,1,2/5,0.4,8/5,1.6,leaving,8,16/9,1.77777777777778,2/9,0.222222222222222,approaching,4,8/11,0.727272727272727,14/11,1.27272727272727,leaving,5,10/13,0.769230769230769,16/13,1.23076923076923,leaving,9,1,2/9,0.222222222222222,9>3>13>11>5,2,3,0,1
2503,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,3,6/5,1.2,4/5,0.8,approaching,1,2/9,0.222222222222222,16/9,1.77777777777778,leaving,6,12/11,1.09090909090909,10/11,0.909090909090909,approaching,7,14/13,1.07692307692308,12/13,0.923076923076923,approaching,5,1,4/5,0.8,5>11>13>3>9,3,2,0,1
2505,0,0,0,0,0,on,0,0,0,0,0,on,3,2/3,0.666666666666667,4/3,1.33333333333333,leaving,8,16/11,1.45454545454545,6/11,0.545454545454545,approaching,9,18/13,1.38461538461538,8/13,0.615384615384615,approaching,3+5,2,0,0,3+5>11>13>9,2,1,2,0
2507,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,2,4/5,0.8,6/5,1.2,leaving,5,10/9,1.11111111111111,8/9,0.888888888888889,approaching,10,20/11,1.81818181818182,2/11,0.181818181818182,approaching,11,22/13,1.69230769230769,4/13,0.307692307692308,approaching,11,1,2/11,0.181818181818182,11>13>3>9>5,4,1,0,1
2509,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,4,8/5,1.6,2/5,0.4,approaching,7,14/9,1.55555555555556,4/9,0.444444444444444,approaching,1,2/11,0.181818181818182,20/11,1.81818181818182,leaving,0,0,0,0,0,on,13,1,0,0,13>5>9>3>11,2,2,1,0
2511,0,0,0,0,0,on,1,2/5,0.4,8/5,1.6,leaving,0,0,0,0,0,on,3,6/11,0.545454545454545,16/11,1.45454545454545,leaving,2,4/13,0.307692307692308,22/13,1.69230769230769,leaving,3+9,2,0,0,3+9>11>5>13,0,3,2,0
2513,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,3,6/5,1.2,4/5,0.8,approaching,2,4/9,0.444444444444444,14/9,1.55555555555556,leaving,5,10/11,0.909090909090909,12/11,1.09090909090909,leaving,4,8/13,0.615384615384615,18/13,1.38461538461538,leaving,3,1,2/3,0.666666666666667,3>5>11>13>9,2,3,0,1
2515,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,0,0,0,0,0,on,4,8/9,0.888888888888889,10/9,1.11111111111111,leaving,7,14/11,1.27272727272727,8/11,0.727272727272727,approaching,6,12/13,0.923076923076923,14/13,1.07692307692308,leaving,5,1,0,0,5>11>13>9>3,1,3,1,0
2517,0,0,0,0,0,on,2,4/5,0.8,6/5,1.2,leaving,6,4/3,1.33333333333333,2/3,0.666666666666667,approaching,9,18/11,1.63636363636364,4/11,0.363636363636364,approaching,8,16/13,1.23076923076923,10/13,0.769230769230769,approaching,3,1,0,0,3>11>9>13>5,3,1,1,0
2519,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,4,8/5,1.6,2/5,0.4,approaching,8,16/9,1.77777777777778,2/9,0.222222222222222,approaching,0,0,0,0,0,on,10,20/13,1.53846153846154,6/13,0.461538461538462,approaching,11,1,0,0,11>9>5>13>3,4,0,1,0
2521,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,1,2/5,0.4,8/5,1.6,leaving,1,2/9,0.222222222222222,16/9,1.77777777777778,leaving,2,4/11,0.363636363636364,18/11,1.63636363636364,leaving,12,24/13,1.84615384615385,2/13,0.153846153846154,approaching,13,1,2/13,0.153846153846154,13>3>5>11>9,1,4,0,1
2523,0,0,0,0,0,on,3,6/5,1.2,4/5,0.8,approaching,3,2/3,0.666666666666667,4/3,1.33333333333333,leaving,4,8/11,0.727272727272727,14/11,1.27272727272727,leaving,1,2/13,0.153846153846154,24/13,1.84615384615385,leaving,3,1,0,0,3>5>11>9>13,1,3,1,0
2525,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,0,0,0,0,0,on,5,10/9,1.11111111111111,8/9,0.888888888888889,approaching,6,12/11,1.09090909090909,10/11,0.909090909090909,approaching,3,6/13,0.461538461538462,20/13,1.53846153846154,leaving,5,1,0,0,5>3>9>11>13,3,1,1,0
2527,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,2,4/5,0.8,6/5,1.2,leaving,7,14/9,1.55555555555556,4/9,0.444444444444444,approaching,8,16/11,1.45454545454545,6/11,0.545454545454545,approaching,5,10/13,0.769230769230769,16/13,1.23076923076923,leaving,9,1,4/9,0.444444444444444,9>11>5>13>3,2,3,0,1
2529,0,0,0,0,0,on,4,8/5,1.6,2/5,0.4,approaching,0,0,0,0,0,on,10,20/11,1.81818181818182,2/11,0.181818181818182,approaching,7,14/13,1.07692307692308,12/13,0.923076923076923,approaching,3+9,2,0,0,3+9>11>5>13,3,0,2,0
2531,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,1,2/5,0.4,8/5,1.6,leaving,2,4/9,0.444444444444444,14/9,1.55555555555556,leaving,1,2/11,0.181818181818182,20/11,1.81818181818182,leaving,9,18/13,1.38461538461538,8/13,0.615384615384615,approaching,13,1,8/13,0.615384615384615,13>3>9>5>11,2,3,0,1
2533,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,3,6/5,1.2,4/5,0.8,approaching,4,8/9,0.888888888888889,10/9,1.11111111111111,leaving,3,6/11,0.545454545454545,16/11,1.45454545454545,leaving,11,22/13,1.69230769230769,4/13,0.307692307692308,approaching,13,1,4/13,0.307692307692308,13>5>9>3>11,2,3,0,1
2535,0,0,0,0,0,on,0,0,0,0,0,on,6,4/3,1.33333333333333,2/3,0.666666666666667,approaching,5,10/11,0.909090909090909,12/11,1.09090909090909,leaving,0,0,0,0,0,on,3+5+13,3,0,0,3+5+13>9>11,1,1,3,0
2537,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,2,4/5,0.8,6/5,1.2,leaving,8,16/9,1.77777777777778,2/9,0.222222222222222,approaching,7,14/11,1.27272727272727,8/11,0.727272727272727,approaching,2,4/13,0.307692307692308,22/13,1.69230769230769,leaving,9,1,2/9,0.222222222222222,9>3>11>5>13,3,2,0,1
2539,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,4,8/5,1.6,2/5,0.4,approaching,1,2/9,0.222222222222222,16/9,1.77777777777778,leaving,9,18/11,1.63636363636364,4/11,0.363636363636364,approaching,4,8/13,0.615384615384615,18/13,1.38461538461538,leaving,11,1,4/11,0.363636363636364,11>5>3>13>9,2,3,0,1
2541,0,0,0,0,0,on,1,2/5,0.4,8/5,1.6,leaving,3,2/3,0.666666666666667,4/3,1.33333333333333,leaving,0,0,0,0,0,on,6,12/13,0.923076923076923,14/13,1.07692307692308,leaving,3+11,2,0,0,3+11>13>9>5,0,3,2,0
2543,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,3,6/5,1.2,4/5,0.8,approaching,5,10/9,1.11111111111111,8/9,0.888888888888889,approaching,2,4/11,0.363636363636364,18/11,1.63636363636364,leaving,8,16/13,1.23076923076923,10/13,0.769230769230769,approaching,3,1,2/3,0.666666666666667,3>13>5>9>11,4,1,0,1
2545,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,0,0,0,0,0,on,7,14/9,1.55555555555556,4/9,0.444444444444444,approaching,4,8/11,0.727272727272727,14/11,1.27272727272727,leaving,10,20/13,1.53846153846154,6/13,0.461538461538462,approaching,5,1,0,0,5>9>13>11>3,2,2,1,0
2547,0,0,0,0,0,on,2,4/5,0.8,6/5,1.2,leaving,0,0,0,0,0,on,6,12/11,1.09090909090909,10/11,0.909090909090909,approaching,12,24/13,1.84615384615385,2/13,0.153846153846154,approaching,3+9,2,0,0,3+9>13>11>5,2,1,2,0
2549,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,4,8/5,1.6,2/5,0.4,approaching,2,4/9,0.444444444444444,14/9,1.55555555555556,leaving,8,16/11,1.45454545454545,6/11,0.545454545454545,approaching,1,2/13,0.153846153846154,24/13,1.84615384615385,leaving,5,1,2/5,0.4,5>11>3>9>13,3,2,0,1
2551,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,1,2/5,0.4,8/5,1.6,leaving,4,8/9,0.888888888888889,10/9,1.11111111111111,leaving,10,20/11,1.81818181818182,2/11,0.181818181818182,approaching,3,6/13,0.461538461538462,20/13,1.53846153846154,leaving,11,1,2/11,0.181818181818182,11>9>3>13>5,1,4,0,1
2553,0,0,0,0,0,on,3,6/5,1.2,4/5,0.8,approaching,6,4/3,1.33333333333333,2/3,0.666666666666667,approaching,1,2/11,0.181818181818182,20/11,1.81818181818182,leaving,5,10/13,0.769230769230769,16/13,1.23076923076923,leaving,3,1,0,0,3>9>5>13>11,2,2,1,0
2555,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,0,0,0,0,0,on,8,16/9,1.77777777777778,2/9,0.222222222222222,approaching,3,6/11,0.545454545454545,16/11,1.45454545454545,leaving,7,14/13,1.07692307692308,12/13,0.923076923076923,approaching,5,1,0,0,5>9>3>13>11,3,1,1,0
2557,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,2,4/5,0.8,6/5,1.2,leaving,1,2/9,0.222222222222222,16/9,1.77777777777778,leaving,5,10/11,0.909090909090909,12/11,1.09090909090909,leaving,9,18/13,1.38461538461538,8/13,0.615384615384615,approaching,13,1,8/13,0.615384615384615,13>11>5>3>9,1,4,0,1
2559,0,0,0,0,0,on,4,8/5,1.6,2/5,0.4,approaching,3,2/3,0.666666666666667,4/3,1.33333333333333,leaving,7,14/11,1.27272727272727,8/11,0.727272727272727,approaching,11,22/13,1.69230769230769,4/13,0.307692307692308,approaching,3,1,0,0,3>13>5>11>9,3,1,1,0
2561,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,1,2/5,0.4,8/5,1.6,leaving,5,10/9,1.11111111111111,8/9,0.888888888888889,approaching,9,18/11,1.63636363636364,4/11,0.363636363636364,approaching,0,0,0,0,0,on,13,1,0,0,13>11>3>9>5,3,1,1,0
2563,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,3,6/5,1.2,4/5,0.8,approaching,7,14/9,1.55555555555556,4/9,0.444444444444444,approaching,0,0,0,0,0,on,2,4/13,0.307692307692308,22/13,1.69230769230769,leaving,11,1,0,0,11>9>5>3>13,2,2,1,0
2565,0,0,0,0,0,on,0,0,0,0,0,on,0,0,0,0,0,on,2,4/11,0.363636363636364,18/11,1.63636363636364,leaving,4,8/13,0.615384615384615,18/13,1.38461538461538,leaving,3+5+9,3,0,0,3+5+9>13>11,0,2,3,0
2567,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,2,4/5,0.8,6/5,1.2,leaving,2,4/9,0.444444444444444,14/9,1.55555555555556,leaving,4,8/11,0.727272727272727,14/11,1.27272727272727,leaving,6,12/13,0.923076923076923,14/13,1.07692307692308,leaving,3,1,2/3,0.666666666666667,3>13>5>11>9,1,4,0,1
2569,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,4,8/5,1.6,2/5,0.4,approaching,4,8/9,0.888888888888889,10/9,1.11111111111111,leaving,6,12/11,1.09090909090909,10/11,0.909090909090909,approaching,8,16/13,1.23076923076923,10/13,0.769230769230769,approaching,5,1,2/5,0.4,5>13>11>9>3,3,2,0,1
2571,0,0,0,0,0,on,1,2/5,0.4,8/5,1.6,leaving,6,4/3,1.33333333333333,2/3,0.666666666666667,approaching,8,16/11,1.45454545454545,6/11,0.545454545454545,approaching,10,20/13,1.53846153846154,6/13,0.461538461538462,approaching,3,1,0,0,3>13>11>9>5,3,1,1,0
2573,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,3,6/5,1.2,4/5,0.8,approaching,8,16/9,1.77777777777778,2/9,0.222222222222222,approaching,10,20/11,1.81818181818182,2/11,0.181818181818182,approaching,12,24/13,1.84615384615385,2/13,0.153846153846154,approaching,13,1,2/13,0.153846153846154,13>11>9>3>5,5,0,0,1
2575,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,0,0,0,0,0,on,1,2/9,0.222222222222222,16/9,1.77777777777778,leaving,1,2/11,0.181818181818182,20/11,1.81818181818182,leaving,1,2/13,0.153846153846154,24/13,1.84615384615385,leaving,5,1,0,0,5>3>9>11>13,0,4,1,0
2577,0,0,0,0,0,on,2,4/5,0.8,6/5,1.2,leaving,3,2/3,0.666666666666667,4/3,1.33333333333333,leaving,3,6/11,0.545454545454545,16/11,1.45454545454545,leaving,3,6/13,0.461538461538462,20/13,1.53846153846154,leaving,3,1,0,0,3>5>9>11>13,0,4,1,0
2579,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,4,8/5,1.6,2/5,0.4,approaching,5,10/9,1.11111111111111,8/9,0.888888888888889,approaching,5,10/11,0.909090909090909,12/11,1.09090909090909,leaving,5,10/13,0.769230769230769,16/13,1.23076923076923,leaving,5,1,2/5,0.4,5>3>9>11>13,3,2,0,1
2581,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,1,2/5,0.4,8/5,1.6,leaving,7,14/9,1.55555555555556,4/9,0.444444444444444,approaching,7,14/11,1.27272727272727,8/11,0.727272727272727,approaching,7,14/13,1.07692307692308,12/13,0.923076923076923,approaching,9,1,4/9,0.444444444444444,9>11>13>3>5,3,2,0,1
2583,0,0,0,0,0,on,3,6/5,1.2,4/5,0.8,approaching,0,0,0,0,0,on,9,18/11,1.63636363636364,4/11,0.363636363636364,approaching,9,18/13,1.38461538461538,8/13,0.615384615384615,approaching,3+9,2,0,0,3+9>11>13>5,3,0,2,0
2585,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,0,0,0,0,0,on,2,4/9,0.444444444444444,14/9,1.55555555555556,leaving,0,0,0,0,0,on,11,22/13,1.69230769230769,4/13,0.307692307692308,approaching,5+11,2,0,0,5+11>13>3>9,2,1,2,0
2587,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,2,4/5,0.8,6/5,1.2,leaving,4,8/9,0.888888888888889,10/9,1.11111111111111,leaving,2,4/11,0.363636363636364,18/11,1.63636363636364,leaving,0,0,0,0,0,on,13,1,0,0,13>9>5>3>11,0,4,1,0
2589,0,0,0,0,0,on,4,8/5,1.6,2/5,0.4,approaching,6,4/3,1.33333333333333,2/3,0.666666666666667,approaching,4,8/11,0.727272727272727,14/11,1.27272727272727,leaving,2,4/13,0.307692307692308,22/13,1.69230769230769,leaving,3,1,0,0,3>5>9>11>13,2,2,1,0
2591,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,1,2/5,0.4,8/5,1.6,leaving,8,16/9,1.77777777777778,2/9,0.222222222222222,approaching,6,12/11,1.09090909090909,10/11,0.909090909090909,approaching,4,8/13,0.615384615384615,18/13,1.38461538461538,leaving,9,1,2/9,0.222222222222222,9>3>11>13>5,3,2,0,1
2593,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,3,6/5,1.2,4/5,0.8,approaching,1,2/9,0.222222222222222,16/9,1.77777777777778,leaving,8,16/11,1.45454545454545,6/11,0.545454545454545,approaching,6,12/13,0.923076923076923,14/13,1.07692307692308,leaving,11,1,6/11,0.545454545454545,11>5>13>3>9,2,3,0,1
2595,0,0,0,0,0,on,0,0,0,0,0,on,3,2/3,0.666666666666667,4/3,1.33333333333333,leaving,10,20/11,1.81818181818182,2/11,0.181818181818182,approaching,8,16/13,1.23076923076923,10/13,0.769230769230769,approaching,3+5,2,0,0,3+5>11>13>9,2,1,2,0
2597,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,2,4/5,0.8,6/5,1.2,leaving,5,10/9,1.11111111111111,8/9,0.888888888888889,approaching,1,2/11,0.181818181818182,20/11,1.81818181818182,leaving,10,20/13,1.53846153846154,6/13,0.461538461538462,approaching,13,1,6/13,0.461538461538462,13>3>9>5>11,3,2,0,1
2599,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,4,8/5,1.6,2/5,0.4,approaching,7,14/9,1.55555555555556,4/9,0.444444444444444,approaching,3,6/11,0.545454545454545,16/11,1.45454545454545,leaving,12,24/13,1.84615384615385,2/13,0.153846153846154,approaching,13,1,2/13,0.153846153846154,13>5>9>3>11,3,2,0,1
2601,0,0,0,0,0,on,1,2/5,0.4,8/5,1.6,leaving,0,0,0,0,0,on,5,10/11,0.909090909090909,12/11,1.09090909090909,leaving,1,2/13,0.153846153846154,24/13,1.84615384615385,leaving,3+9,2,0,0,3+9>11>5>13,0,3,2,0
2603,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,3,6/5,1.2,4/5,0.8,approaching,2,4/9,0.444444444444444,14/9,1.55555555555556,leaving,7,14/11,1.27272727272727,8/11,0.727272727272727,approaching,3,6/13,0.461538461538462,20/13,1.53846153846154,leaving,3,1,2/3,0.666666666666667,3>11>5>13>9,3,2,0,1
2605,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,0,0,0,0,0,on,4,8/9,0.888888888888889,10/9,1.11111111111111,leaving,9,18/11,1.63636363636364,4/11,0.363636363636364,approaching,5,10/13,0.769230769230769,16/13,1.23076923076923,leaving,5,1,0,0,5>11>9>13>3,1,3,1,0
2607,0,0,0,0,0,on,2,4/5,0.8,6/5,1.2,leaving,6,4/3,1.33333333333333,2/3,0.666666666666667,approaching,0,0,0,0,0,on,7,14/13,1.07692307692308,12/13,0.923076923076923,approaching,3+11,2,0,0,3+11>9>13>5,2,1,2,0
2609,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,4,8/5,1.6,2/5,0.4,approaching,8,16/9,1.77777777777778,2/9,0.222222222222222,approaching,2,4/11,0.363636363636364,18/11,1.63636363636364,leaving,9,18/13,1.38461538461538,8/13,0.615384615384615,approaching,9,1,2/9,0.222222222222222,9>5>13>3>11,4,1,0,1
2611,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,1,2/5,0.4,8/5,1.6,leaving,1,2/9,0.222222222222222,16/9,1.77777777777778,leaving,4,8/11,0.727272727272727,14/11,1.27272727272727,leaving,11,22/13,1.69230769230769,4/13,0.307692307692308,approaching,13,1,4/13,0.307692307692308,13>11>3>5>9,1,4,0,1
2613,0,0,0,0,0,on,3,6/5,1.2,4/5,0.8,approaching,3,2/3,0.666666666666667,4/3,1.33333333333333,leaving,6,12/11,1.09090909090909,10/11,0.909090909090909,approaching,0,0,0,0,0,on,3+13,2,0,0,3+13>5>11>9,2,1,2,0
2615,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,0,0,0,0,0,on,5,10/9,1.11111111111111,8/9,0.888888888888889,approaching,8,16/11,1.45454545454545,6/11,0.545454545454545,approaching,2,4/13,0.307692307692308,22/13,1.69230769230769,leaving,5,1,0,0,5>11>3>9>13,3,1,1,0
2617,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,2,4/5,0.8,6/5,1.2,leaving,7,14/9,1.55555555555556,4/9,0.444444444444444,approaching,10,20/11,1.81818181818182,2/11,0.181818181818182,approaching,4,8/13,0.615384615384615,18/13,1.38461538461538,leaving,11,1,2/11,0.181818181818182,11>9>5>3>13,2,3,0,1
2619,0,0,0,0,0,on,4,8/5,1.6,2/5,0.4,approaching,0,0,0,0,0,on,1,2/11,0.181818181818182,20/11,1.81818181818182,leaving,6,12/13,0.923076923076923,14/13,1.07692307692308,leaving,3+9,2,0,0,3+9>5>13>11,1,2,2,0
2621,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,1,2/5,0.4,8/5,1.6,leaving,2,4/9,0.444444444444444,14/9,1.55555555555556,leaving,3,6/11,0.545454545454545,16/11,1.45454545454545,leaving,8,16/13,1.23076923076923,10/13,0.769230769230769,approaching,3,1,2/3,0.666666666666667,3>13>11>9>5,2,3,0,1
2623,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,3,6/5,1.2,4/5,0.8,approaching,4,8/9,0.888888888888889,10/9,1.11111111111111,leaving,5,10/11,0.909090909090909,12/11,1.09090909090909,leaving,10,20/13,1.53846153846154,6/13,0.461538461538462,approaching,13,1,6/13,0.461538461538462,13>5>11>9>3,2,3,0,1
2625,0,0,0,0,0,on,0,0,0,0,0,on,6,4/3,1.33333333333333,2/3,0.666666666666667,approaching,7,14/11,1.27272727272727,8/11,0.727272727272727,approaching,12,24/13,1.84615384615385,2/13,0.153846153846154,approaching,3+5,2,0,0,3+5>13>9>11,3,0,2,0
2627,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,2,4/5,0.8,6/5,1.2,leaving,8,16/9,1.77777777777778,2/9,0.222222222222222,approaching,9,18/11,1.63636363636364,4/11,0.363636363636364,approaching,1,2/13,0.153846153846154,24/13,1.84615384615385,leaving,9,1,2/9,0.222222222222222,9>11>3>5>13,3,2,0,1
2629,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,4,8/5,1.6,2/5,0.4,approaching,1,2/9,0.222222222222222,16/9,1.77777777777778,leaving,0,0,0,0,0,on,3,6/13,0.461538461538462,20/13,1.53846153846154,leaving,11,1,0,0,11>5>3>13>9,1,3,1,0
2631,0,0,0,0,0,on,1,2/5,0.4,8/5,1.6,leaving,3,2/3,0.666666666666667,4/3,1.33333333333333,leaving,2,4/11,0.363636363636364,18/11,1.63636363636364,leaving,5,10/13,0.769230769230769,16/13,1.23076923076923,leaving,3,1,0,0,3>13>9>5>11,0,4,1,0
2633,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,3,6/5,1.2,4/5,0.8,approaching,5,10/9,1.11111111111111,8/9,0.888888888888889,approaching,4,8/11,0.727272727272727,14/11,1.27272727272727,leaving,7,14/13,1.07692307692308,12/13,0.923076923076923,approaching,3,1,2/3,0.666666666666667,3>5>9>13>11,4,1,0,1
2635,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,0,0,0,0,0,on,7,14/9,1.55555555555556,4/9,0.444444444444444,approaching,6,12/11,1.09090909090909,10/11,0.909090909090909,approaching,9,18/13,1.38461538461538,8/13,0.615384615384615,approaching,5,1,0,0,5>9>13>11>3,3,1,1,0
2637,0,0,0,0,0,on,2,4/5,0.8,6/5,1.2,leaving,0,0,0,0,0,on,8,16/11,1.45454545454545,6/11,0.545454545454545,approaching,11,22/13,1.69230769230769,4/13,0.307692307692308,approaching,3+9,2,0,0,3+9>13>11>5,2,1,2,0
2639,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,4,8/5,1.6,2/5,0.4,approaching,2,4/9,0.444444444444444,14/9,1.55555555555556,leaving,10,20/11,1.81818181818182,2/11,0.181818181818182,approaching,0,0,0,0,0,on,13,1,0,0,13>11>5>3>9,3,1,1,0
2641,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,1,2/5,0.4,8/5,1.6,leaving,4,8/9,0.888888888888889,10/9,1.11111111111111,leaving,1,2/11,0.181818181818182,20/11,1.81818181818182,leaving,2,4/13,0.307692307692308,22/13,1.69230769230769,leaving,9,1,10/9,1.11111111111111,9>3>5>13>11,0,5,0,1
2643,0,0,0,0,0,on,3,6/5,1.2,4/5,0.8,approaching,6,4/3,1.33333333333333,2/3,0.666666666666667,approaching,3,6/11,0.545454545454545,16/11,1.45454545454545,leaving,4,8/13,0.615384615384615,18/13,1.38461538461538,leaving,3,1,0,0,3>9>5>13>11,2,2,1,0
2645,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,0,0,0,0,0,on,8,16/9,1.77777777777778,2/9,0.222222222222222,approaching,5,10/11,0.909090909090909,12/11,1.09090909090909,leaving,6,12/13,0.923076923076923,14/13,1.07692307692308,leaving,5,1,0,0,5>9>3>13>11,2,2,1,0
2647,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,2,4/5,0.8,6/5,1.2,leaving,1,2/9,0.222222222222222,16/9,1.77777777777778,leaving,7,14/11,1.27272727272727,8/11,0.727272727272727,approaching,8,16/13,1.23076923076923,10/13,0.769230769230769,approaching,11,1,8/11,0.727272727272727,11>13>5>3>9,2,3,0,1
2649,0,0,0,0,0,on,4,8/5,1.6,2/5,0.4,approaching,3,2/3,0.666666666666667,4/3,1.33333333333333,leaving,9,18/11,1.63636363636364,4/11,0.363636363636364,approaching,10,20/13,1.53846153846154,6/13,0.461538461538462,approaching,3,1,0,0,3>11>5>13>9,3,1,1,0
2651,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,1,2/5,0.4,8/5,1.6,leaving,5,10/9,1.11111111111111,8/9,0.888888888888889,approaching,0,0,0,0,0,on,12,24/13,1.84615384615385,2/13,0.153846153846154,approaching,11,1,0,0,11>13>3>9>5,3,1,1,0
2653,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,3,6/5,1.2,4/5,0.8,approaching,7,14/9,1.55555555555556,4/9,0.444444444444444,approaching,2,4/11,0.363636363636364,18/11,1.63636363636364,leaving,1,2/13,0.153846153846154,24/13,1.84615384615385,leaving,9,1,4/9,0.444444444444444,9>5>3>11>13,2,3,0,1
2655,0,0,0,0,0,on,0,0,0,0,0,on,0,0,0,0,0,on,4,8/11,0.727272727272727,14/11,1.27272727272727,leaving,3,6/13,0.461538461538462,20/13,1.53846153846154,leaving,3+5+9,3,0,0,3+5+9>11>13,0,2,3,0
2657,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,2,4/5,0.8,6/5,1.2,leaving,2,4/9,0.444444444444444,14/9,1.55555555555556,leaving,6,12/11,1.09090909090909,10/11,0.909090909090909,approaching,5,10/13,0.769230769230769,16/13,1.23076923076923,leaving,3,1,2/3,0.666666666666667,3>11>5>13>9,2,3,0,1
2659,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,4,8/5,1.6,2/5,0.4,approaching,4,8/9,0.888888888888889,10/9,1.11111111111111,leaving,8,16/11,1.45454545454545,6/11,0.545454545454545,approaching,7,14/13,1.07692307692308,12/13,0.923076923076923,approaching,5,1,2/5,0.4,5>11>13>9>3,3,2,0,1
2661,0,0,0,0,0,on,1,2/5,0.4,8/5,1.6,leaving,6,4/3,1.33333333333333,2/3,0.666666666666667,approaching,10,20/11,1.81818181818182,2/11,0.181818181818182,approaching,9,18/13,1.38461538461538,8/13,0.615384615384615,approaching,3,1,0,0,3>11>13>9>5,3,1,1,0
2663,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,3,6/5,1.2,4/5,0.8,approaching,8,16/9,1.77777777777778,2/9,0.222222222222222,approaching,1,2/11,0.181818181818182,20/11,1.81818181818182,leaving,11,22/13,1.69230769230769,4/13,0.307692307692308,approaching,9,1,2/9,0.222222222222222,9>13>3>5>11,4,1,0,1
2665,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,0,0,0,0,0,on,1,2/9,0.222222222222222,16/9,1.77777777777778,leaving,3,6/11,0.545454545454545,16/11,1.45454545454545,leaving,0,0,0,0,0,on,5+13,2,0,0,5+13>3>11>9,0,3,2,0
2667,0,0,0,0,0,on,2,4/5,0.8,6/5,1.2,leaving,3,2/3,0.666666666666667,4/3,1.33333333333333,leaving,5,10/11,0.909090909090909,12/11,1.09090909090909,leaving,2,4/13,0.307692307692308,22/13,1.69230769230769,leaving,3,1,0,0,3>11>5>9>13,0,4,1,0
